,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_bin,param_max_depth,param_min_child_samples,param_min_child_weight,param_n_estimators,param_num_leaves,param_reg_alpha,param_reg_lambda,param_scale_pos_weight,param_subsample,param_subsample_freq,params
32,-0.004292264922740911,-0.004368652516556713,-0.004340142144920323,-0.004228758523771371,-0.004064280738112622,-0.004258820390865961,0.00010820653248630683,1,0.4910973072052002,0.0185302283420453,0.043347644805908206,0.0031847269139681786,0.8978336113872805,0.0015083501119215169,491,7,18,0.0018517021060812378,42,23,0.00012544013721238131,0.013703395830337788,337.3734100582588,0.10894955836505524,5,"{'colsample_bytree': 0.8978336113872805, 'learning_rate': 0.0015083501119215169, 'max_bin': 491, 'max_depth': 7, 'min_child_samples': 18, 'min_child_weight': 0.0018517021060812378, 'n_estimators': 42, 'num_leaves': 23, 'reg_alpha': 0.00012544013721238131, 'reg_lambda': 0.013703395830337788, 'scale_pos_weight': 337.3734100582588, 'subsample': 0.10894955836505524, 'subsample_freq': 5}"
33,-0.0028865598293693496,-0.003021805054869651,-0.002968271523962105,-0.0029249578460606037,-0.0028019920906739216,-0.00292071663410228,7.451190670535536e-05,1,0.6842146873474121,0.016189482992254166,0.04418745040893555,0.0008484282983901048,0.7154722174478572,0.09011300812370458,33,4,49,4.8783160757842445,90,22,0.5243576795801529,0.004617244261987605,0.015594740867570784,0.7177584213198753,5,"{'colsample_bytree': 0.7154722174478572, 'learning_rate': 0.09011300812370458, 'max_bin': 33, 'max_depth': 4, 'min_child_samples': 49, 'min_child_weight': 4.8783160757842445, 'n_estimators': 90, 'num_leaves': 22, 'reg_alpha': 0.5243576795801529, 'reg_lambda': 0.004617244261987605, 'scale_pos_weight': 0.015594740867570784, 'subsample': 0.7177584213198753, 'subsample_freq': 5}"
34,-0.0035267520297415757,-0.0035987037317194376,-0.003550563602176753,-0.003477055111608303,-0.0033373312066964297,-0.003498081669294828,8.942404917751121e-05,1,0.7267778873443603,0.011835748938933766,0.046938753128051756,0.006530957252828996,0.5087019610688154,0.007145582098345101,74,4,10,0.1616853388668073,96,35,0.6541906038905397,0.0018682934329726593,58.273508281236,0.6623189558178841,1,"{'colsample_bytree': 0.5087019610688154, 'learning_rate': 0.007145582098345101, 'max_bin': 74, 'max_depth': 4, 'min_child_samples': 10, 'min_child_weight': 0.1616853388668073, 'n_estimators': 96, 'num_leaves': 35, 'reg_alpha': 0.6541906038905397, 'reg_lambda': 0.0018682934329726593, 'scale_pos_weight': 58.273508281236, 'subsample': 0.6623189558178841, 'subsample_freq': 1}"
35,-0.003151546084280644,-0.0032698721434699994,-0.0031814474189800586,-0.0031364320624760306,-0.0030193107525878274,-0.0031517216890948824,8.075766514666301e-05,1,0.38834681510925295,0.020902192610049414,0.03688545227050781,0.0005015205939767573,0.5,0.1,500,3,1,10.0,20,200,1.0,200.0,0.01,0.95,5,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_bin': 500, 'max_depth': 3, 'min_child_samples': 1, 'min_child_weight': 10.0, 'n_estimators': 20, 'num_leaves': 200, 'reg_alpha': 1.0, 'reg_lambda': 200.0, 'scale_pos_weight': 0.01, 'subsample': 0.95, 'subsample_freq': 5}"
36,-0.004345167980080947,-0.004422947379017472,-0.004396582257030399,-0.00428271961318465,-0.004114036450533851,-0.004312291347059297,0.00011009909467615663,1,1.3503680229187012,0.06660227792453771,0.04446024894714355,0.001278453460839503,0.538652351469355,0.0012292896233724487,493,15,47,9.546276969280783,32,199,0.0002478461323635874,6.542786085749786,16.967455557908526,0.8312906816242132,5,"{'colsample_bytree': 0.538652351469355, 'learning_rate': 0.0012292896233724487, 'max_bin': 493, 'max_depth': 15, 'min_child_samples': 47, 'min_child_weight': 9.546276969280783, 'n_estimators': 32, 'num_leaves': 199, 'reg_alpha': 0.0002478461323635874, 'reg_lambda': 6.542786085749786, 'scale_pos_weight': 16.967455557908526, 'subsample': 0.8312906816242132, 'subsample_freq': 5}"
37,-0.0029006605613978572,-0.0030311463419272783,-0.0029694323927141938,-0.0029374681773474934,-0.0028210486230661256,-0.002931950637690659,7.007577795415725e-05,1,0.9182373523712158,0.047796509663173725,0.04354605674743652,0.0008471373137799261,0.9,0.1,500,3,50,0.0001,100,200,1.0,200.0,499.99999999999994,0.95,5,"{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_bin': 500, 'max_depth': 3, 'min_child_samples': 50, 'min_child_weight': 0.0001, 'n_estimators': 100, 'num_leaves': 200, 'reg_alpha': 1.0, 'reg_lambda': 200.0, 'scale_pos_weight': 499.99999999999994, 'subsample': 0.95, 'subsample_freq': 5}"
38,-0.0028961712322724455,-0.0030339875954102967,-0.0029752002516322163,-0.0029322510909102193,-0.0028125468874337263,-0.0029300307821721176,7.45664189963258e-05,1,0.8499672412872314,0.02770671877291791,0.04367060661315918,0.0003373394038387481,0.9,0.1,500,3,1,0.0001,100,200,0.0001,0.0001,499.99999999999994,0.95,1,"{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_bin': 500, 'max_depth': 3, 'min_child_samples': 1, 'min_child_weight': 0.0001, 'n_estimators': 100, 'num_leaves': 200, 'reg_alpha': 0.0001, 'reg_lambda': 0.0001, 'scale_pos_weight': 499.99999999999994, 'subsample': 0.95, 'subsample_freq': 1}"
39,-0.002959656235422972,-0.0031136686459424644,-0.00305599183132103,-0.0030031013932106804,-0.0028726484637605606,-0.0030010125452268987,8.234766872431841e-05,1,0.4633961200714111,0.019082092409731542,0.04524984359741211,0.0006138762313482546,0.5,0.1,500,40,1,0.0001,100,10,1.0,0.0001,0.01,0.1,5,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_bin': 500, 'max_depth': 40, 'min_child_samples': 1, 'min_child_weight': 0.0001, 'n_estimators': 100, 'num_leaves': 10, 'reg_alpha': 1.0, 'reg_lambda': 0.0001, 'scale_pos_weight': 0.01, 'subsample': 0.1, 'subsample_freq': 5}"
40,-0.0029105604080793264,-0.003025498215122205,-0.0029747567757897244,-0.002922335073038451,-0.002830922413019327,-0.0029328141633712325,6.532401606859535e-05,1,0.8078924179077148,0.026338369113380104,0.04390792846679688,0.0010002635173915933,0.5,0.1,500,3,50,10.0,100,10,0.0001,0.0001,0.01,0.95,1,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_bin': 500, 'max_depth': 3, 'min_child_samples': 50, 'min_child_weight': 10.0, 'n_estimators': 100, 'num_leaves': 10, 'reg_alpha': 0.0001, 'reg_lambda': 0.0001, 'scale_pos_weight': 0.01, 'subsample': 0.95, 'subsample_freq': 1}"
41,-0.0042021954278034755,-0.004285362776310347,-0.004250738460733564,-0.004142730160241863,-0.003977871264739452,-0.0041717801833048565,0.00010817030385809995,1,1.1962417602539062,0.03014228547580214,0.047203779220581055,0.00038101243385534853,0.8755285927764425,0.0011734795640737437,71,39,11,6.214781398029472,97,40,0.00013490826008002185,99.47080572044297,0.2024193984280604,0.8888433189111464,1,"{'colsample_bytree': 0.8755285927764425, 'learning_rate': 0.0011734795640737437, 'max_bin': 71, 'max_depth': 39, 'min_child_samples': 11, 'min_child_weight': 6.214781398029472, 'n_estimators': 97, 'num_leaves': 40, 'reg_alpha': 0.00013490826008002185, 'reg_lambda': 99.47080572044297, 'scale_pos_weight': 0.2024193984280604, 'subsample': 0.8888433189111464, 'subsample_freq': 1}"
42,-0.0029721397492318263,-0.003094309346657068,-0.003024714449556971,-0.0029806338297744743,-0.0028628137935102936,-0.0029869219589838633,7.565805010831383e-05,1,0.3474261283874512,0.016010369970111515,0.04320540428161621,0.0004447973357112653,0.5621448337189706,0.09944918257432214,66,30,48,9.588373789699332,30,188,0.0033188245182602487,34.03304661273069,0.01615167514748709,0.13273015330163557,4,"{'colsample_bytree': 0.5621448337189706, 'learning_rate': 0.09944918257432214, 'max_bin': 66, 'max_depth': 30, 'min_child_samples': 48, 'min_child_weight': 9.588373789699332, 'n_estimators': 30, 'num_leaves': 188, 'reg_alpha': 0.0033188245182602487, 'reg_lambda': 34.03304661273069, 'scale_pos_weight': 0.01615167514748709, 'subsample': 0.13273015330163557, 'subsample_freq': 4}"
43,-0.004347134240859249,-0.004423515361202429,-0.004398905728552855,-0.004284864239596795,-0.004115887001601497,-0.00431406192908955,0.00010990640372682704,1,1.2398996829986573,0.05118123854070893,0.04092154502868652,0.0013005377723520248,0.5189477548252032,0.0015267338000336365,474,39,5,8.952778131183079,24,187,0.0784889513273165,0.0003799234100928279,0.04137377156273894,0.8583129186577381,5,"{'colsample_bytree': 0.5189477548252032, 'learning_rate': 0.0015267338000336365, 'max_bin': 474, 'max_depth': 39, 'min_child_samples': 5, 'min_child_weight': 8.952778131183079, 'n_estimators': 24, 'num_leaves': 187, 'reg_alpha': 0.0784889513273165, 'reg_lambda': 0.0003799234100928279, 'scale_pos_weight': 0.04137377156273894, 'subsample': 0.8583129186577381, 'subsample_freq': 5}"
44,-0.0030512701207705854,-0.0031447558112021766,-0.0030892286917316627,-0.0030347036490017917,-0.0029235149630667304,-0.0030486946950249567,7.313356815054956e-05,1,0.35558247566223145,0.01054717301621086,0.04073915481567383,0.0055490987118306705,0.7401977349581415,0.07132997828110159,451,6,2,8.51819052727462,23,18,0.00012477316219287085,1.2617176330594293,0.4489203760378491,0.22786752716935535,1,"{'colsample_bytree': 0.7401977349581415, 'learning_rate': 0.07132997828110159, 'max_bin': 451, 'max_depth': 6, 'min_child_samples': 2, 'min_child_weight': 8.51819052727462, 'n_estimators': 23, 'num_leaves': 18, 'reg_alpha': 0.00012477316219287085, 'reg_lambda': 1.2617176330594293, 'scale_pos_weight': 0.4489203760378491, 'subsample': 0.22786752716935535, 'subsample_freq': 1}"
45,-0.0033770421151564744,-0.0034479572721125436,-0.003409557972656409,-0.0033472527543637848,-0.0032015186126686784,-0.0033566661241274712,8.450507571463834e-05,1,4.758057260513306,0.04611249159931016,0.05743494033813477,0.0011067603239473256,0.8685384005641603,0.006951008959633119,457,35,5,1.1910926342201769,92,193,0.6253489675545778,0.00011171290568768666,0.011405821945896288,0.832151815287775,1,"{'colsample_bytree': 0.8685384005641603, 'learning_rate': 0.006951008959633119, 'max_bin': 457, 'max_depth': 35, 'min_child_samples': 5, 'min_child_weight': 1.1910926342201769, 'n_estimators': 92, 'num_leaves': 193, 'reg_alpha': 0.6253489675545778, 'reg_lambda': 0.00011171290568768666, 'scale_pos_weight': 0.011405821945896288, 'subsample': 0.832151815287775, 'subsample_freq': 1}"
46,-0.004319095884892836,-0.004395457018993701,-0.004367994461914388,-0.004256897673011382,-0.004088648807965877,-0.004285619391595289,0.00010917140342989415,1,0.30495338439941405,0.017041390970415925,0.0385685920715332,0.0006327826648494148,0.846203989689317,0.0018365856701687568,27,5,25,8.61920430367063,29,180,0.7336727724541973,0.03444813583283031,188.04900565276728,0.13035952511344306,2,"{'colsample_bytree': 0.846203989689317, 'learning_rate': 0.0018365856701687568, 'max_bin': 27, 'max_depth': 5, 'min_child_samples': 25, 'min_child_weight': 8.61920430367063, 'n_estimators': 29, 'num_leaves': 180, 'reg_alpha': 0.7336727724541973, 'reg_lambda': 0.03444813583283031, 'scale_pos_weight': 188.04900565276728, 'subsample': 0.13035952511344306, 'subsample_freq': 2}"
47,-0.002892550959012588,-0.003016382388259617,-0.0029637500631051,-0.0029608754273099972,-0.002838161671973821,-0.0029343433251224453,6.212315588732315e-05,1,4.177455997467041,0.1030959395821342,0.09065217971801758,0.004163898163327665,0.9,0.1,500,40,50,0.0001,100,200,0.0001,0.0001,0.01,0.95,1,"{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_bin': 500, 'max_depth': 40, 'min_child_samples': 50, 'min_child_weight': 0.0001, 'n_estimators': 100, 'num_leaves': 200, 'reg_alpha': 0.0001, 'reg_lambda': 0.0001, 'scale_pos_weight': 0.01, 'subsample': 0.95, 'subsample_freq': 1}"
48,-0.004366998328446063,-0.0044459971412152315,-0.004419457512678022,-0.004304275919897005,-0.004135158192264132,-0.004334378025225429,0.00011077460672545526,1,0.4345396518707275,0.017244747667904424,0.03776960372924805,0.0008079336005811084,0.8361529064276672,0.0012072828207665975,37,4,5,1.3742641074999116,28,197,0.6788074736547547,29.401012835853756,300.7873775177688,0.8456147010540686,5,"{'colsample_bytree': 0.8361529064276672, 'learning_rate': 0.0012072828207665975, 'max_bin': 37, 'max_depth': 4, 'min_child_samples': 5, 'min_child_weight': 1.3742641074999116, 'n_estimators': 28, 'num_leaves': 197, 'reg_alpha': 0.6788074736547547, 'reg_lambda': 29.401012835853756, 'scale_pos_weight': 300.7873775177688, 'subsample': 0.8456147010540686, 'subsample_freq': 5}"
49,-0.0031838283469770574,-0.0032789019405338724,-0.003249985821970398,-0.003199669268790373,-0.003086045342688947,-0.0031996858494430136,6.628803324081142e-05,1,0.4228424072265625,0.017622812893801614,0.0426274299621582,0.000749111336405134,0.9,0.1,25,40,1,0.0001,20,200,0.0001,0.0001,0.01,0.1,1,"{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_bin': 25, 'max_depth': 40, 'min_child_samples': 1, 'min_child_weight': 0.0001, 'n_estimators': 20, 'num_leaves': 200, 'reg_alpha': 0.0001, 'reg_lambda': 0.0001, 'scale_pos_weight': 0.01, 'subsample': 0.1, 'subsample_freq': 1}"
50,-0.0029177823401898475,-0.003037097434160994,-0.0029852978351232336,-0.0029551334866596032,-0.0028283640670480137,-0.0029447345316662367,7.007502039192954e-05,1,0.5224431037902832,0.020267381001428535,0.04743237495422363,0.0006984804608293356,0.9,0.1,500,40,50,10.0,100,10,1.0,200.0,499.99999999999994,0.1,1,"{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_bin': 500, 'max_depth': 40, 'min_child_samples': 50, 'min_child_weight': 10.0, 'n_estimators': 100, 'num_leaves': 10, 'reg_alpha': 1.0, 'reg_lambda': 200.0, 'scale_pos_weight': 499.99999999999994, 'subsample': 0.1, 'subsample_freq': 1}"
51,-0.003076793540682877,-0.0031912384404878835,-0.003137858089385311,-0.0030832490624012458,-0.0029693352212142735,-0.0030916945938630693,7.389823177175754e-05,1,0.3210704803466797,0.017298986451702594,0.03689298629760742,8.923273275468876e-05,0.8693953277218192,0.0926296999743859,370,4,2,1.6767125222477313,29,12,0.00021008788201792375,172.2470006657118,0.02620686057002656,0.18765014229417545,2,"{'colsample_bytree': 0.8693953277218192, 'learning_rate': 0.0926296999743859, 'max_bin': 370, 'max_depth': 4, 'min_child_samples': 2, 'min_child_weight': 1.6767125222477313, 'n_estimators': 29, 'num_leaves': 12, 'reg_alpha': 0.00021008788201792375, 'reg_lambda': 172.2470006657118, 'scale_pos_weight': 0.02620686057002656, 'subsample': 0.18765014229417545, 'subsample_freq': 2}"
52,-0.0028713036408770237,-0.002994797312053908,-0.0029392224009698645,-0.0029025515877802673,-0.002786212815330574,-0.0028988170400008565,6.970662806535764e-05,1,1.0612202644348145,0.0738466378626217,0.04925355911254883,0.0002842908815738467,0.5117852689751085,0.06685031763274887,27,8,7,5.378166409695178,99,40,0.12636226305078432,0.0070126211439152705,0.08921990101661381,0.9343706148542954,5,"{'colsample_bytree': 0.5117852689751085, 'learning_rate': 0.06685031763274887, 'max_bin': 27, 'max_depth': 8, 'min_child_samples': 7, 'min_child_weight': 5.378166409695178, 'n_estimators': 99, 'num_leaves': 40, 'reg_alpha': 0.12636226305078432, 'reg_lambda': 0.0070126211439152705, 'scale_pos_weight': 0.08921990101661381, 'subsample': 0.9343706148542954, 'subsample_freq': 5}"
53,-0.004107855962085453,-0.004187578127023182,-0.004152289495467288,-0.004047483887636329,-0.00388478263345161,-0.0040759986132768026,0.00010645267392614884,1,1.978448247909546,0.012238760992046384,0.05258688926696777,0.0015289843861174988,0.5539550787147802,0.0018614347332556768,499,38,49,7.831443378620357,97,63,0.0006255848139277753,99.63626621782372,81.66634618105505,0.9384726409577451,1,"{'colsample_bytree': 0.5539550787147802, 'learning_rate': 0.0018614347332556768, 'max_bin': 499, 'max_depth': 38, 'min_child_samples': 49, 'min_child_weight': 7.831443378620357, 'n_estimators': 97, 'num_leaves': 63, 'reg_alpha': 0.0006255848139277753, 'reg_lambda': 99.63626621782372, 'scale_pos_weight': 81.66634618105505, 'subsample': 0.9384726409577451, 'subsample_freq': 1}"
54,-0.0028618578942146734,-0.002989690321945673,-0.00293003633549534,-0.002906289080624516,-0.002791263934149496,-0.002895826881892117,6.659892925088994e-05,1,0.968540096282959,0.025847765978626615,0.050685548782348634,0.0004983661591433146,0.550037588974876,0.08067273707407195,42,10,42,9.984226650031822,97,34,0.8686176143307744,0.0057074898481193756,0.01835476555259971,0.820992044860367,3,"{'colsample_bytree': 0.550037588974876, 'learning_rate': 0.08067273707407195, 'max_bin': 42, 'max_depth': 10, 'min_child_samples': 42, 'min_child_weight': 9.984226650031822, 'n_estimators': 97, 'num_leaves': 34, 'reg_alpha': 0.8686176143307744, 'reg_lambda': 0.0057074898481193756, 'scale_pos_weight': 0.01835476555259971, 'subsample': 0.820992044860367, 'subsample_freq': 3}"
55,-0.00423503242729389,-0.004310497149960571,-0.004282497578870109,-0.004173408842425006,-0.004008083686554792,-0.004201904552780623,0.00010748265545583255,1,0.39777183532714844,0.016345725328806113,0.0522341251373291,0.009720350743827683,0.5178041848398895,0.001385624118247812,35,40,46,8.016597616159782,72,26,0.4755160995702262,0.0005541653874823927,0.05004172073252125,0.12586817373444886,4,"{'colsample_bytree': 0.5178041848398895, 'learning_rate': 0.001385624118247812, 'max_bin': 35, 'max_depth': 40, 'min_child_samples': 46, 'min_child_weight': 8.016597616159782, 'n_estimators': 72, 'num_leaves': 26, 'reg_alpha': 0.4755160995702262, 'reg_lambda': 0.0005541653874823927, 'scale_pos_weight': 0.05004172073252125, 'subsample': 0.12586817373444886, 'subsample_freq': 4}"
56,-0.0030420624825341315,-0.003154661623542366,-0.003083475296939514,-0.003040987789676054,-0.0029194384452435216,-0.003048125014900642,7.648147318619701e-05,1,0.5441363334655762,0.01657619086964673,0.044721364974975586,0.010539121357270797,0.8917372754304174,0.08236828514953057,75,39,24,0.3025524036062592,21,113,0.712869859005852,146.5523974339134,393.6541782433011,0.9228076672868449,4,"{'colsample_bytree': 0.8917372754304174, 'learning_rate': 0.08236828514953057, 'max_bin': 75, 'max_depth': 39, 'min_child_samples': 24, 'min_child_weight': 0.3025524036062592, 'n_estimators': 21, 'num_leaves': 113, 'reg_alpha': 0.712869859005852, 'reg_lambda': 146.5523974339134, 'scale_pos_weight': 393.6541782433011, 'subsample': 0.9228076672868449, 'subsample_freq': 4}"
57,-0.0033387947415296094,-0.003411839255543938,-0.0033617265831869746,-0.00329968204908069,-0.0031550459506744376,-0.0033134181876862865,8.710244413469393e-05,1,1.0194034576416016,0.09345057295650358,0.07173171043395996,0.003891750685817984,0.736755802276746,0.009447125080782673,31,38,3,9.497240147316655,97,171,0.0001117859348734516,15.267749091846893,140.646232285861,0.15798148196585526,4,"{'colsample_bytree': 0.736755802276746, 'learning_rate': 0.009447125080782673, 'max_bin': 31, 'max_depth': 38, 'min_child_samples': 3, 'min_child_weight': 9.497240147316655, 'n_estimators': 97, 'num_leaves': 171, 'reg_alpha': 0.0001117859348734516, 'reg_lambda': 15.267749091846893, 'scale_pos_weight': 140.646232285861, 'subsample': 0.15798148196585526, 'subsample_freq': 4}"
58,-0.003045010620058423,-0.0031487253163865843,-0.0030920620474845085,-0.003044215939244639,-0.0029263214556748446,-0.003051266959480963,7.329681093827982e-05,1,0.3919043064117432,0.021377912307347344,0.03773155212402344,0.0004630276050572597,0.5043782230631975,0.08102022612805532,472,4,50,7.521379593713028,28,16,0.053332070853524684,85.48974983586041,385.7479072763297,0.4818840581738798,1,"{'colsample_bytree': 0.5043782230631975, 'learning_rate': 0.08102022612805532, 'max_bin': 472, 'max_depth': 4, 'min_child_samples': 50, 'min_child_weight': 7.521379593713028, 'n_estimators': 28, 'num_leaves': 16, 'reg_alpha': 0.053332070853524684, 'reg_lambda': 85.48974983586041, 'scale_pos_weight': 385.7479072763297, 'subsample': 0.4818840581738798, 'subsample_freq': 1}"
59,-0.002905270730368319,-0.003015898453503579,-0.0029677606363433906,-0.002924949311088522,-0.0028164267207004827,-0.0029260607839686355,6.672690679983124e-05,1,0.5026665687561035,0.018608322643245138,0.04663171768188477,0.0019259583191077393,0.5116832832491043,0.08490861098029553,114,6,4,0.48005939350761884,75,24,0.9424492507737885,0.06175521083338349,337.1445788758965,0.32229060910472507,5,"{'colsample_bytree': 0.5116832832491043, 'learning_rate': 0.08490861098029553, 'max_bin': 114, 'max_depth': 6, 'min_child_samples': 4, 'min_child_weight': 0.48005939350761884, 'n_estimators': 75, 'num_leaves': 24, 'reg_alpha': 0.9424492507737885, 'reg_lambda': 0.06175521083338349, 'scale_pos_weight': 337.1445788758965, 'subsample': 0.32229060910472507, 'subsample_freq': 5}"
60,-0.0029155799991022156,-0.003026253235304421,-0.002983942534693423,-0.0029402902259056465,-0.0028196817742765536,-0.0029371491529428116,6.986047168000282e-05,1,0.5950984001159668,0.014296147562753532,0.04557046890258789,0.0017639825166038837,0.8512639933311872,0.05054253955425328,477,37,48,9.85551275563629,51,31,0.0006649346446837298,0.00019455611896544416,0.015482126922527348,0.2154018042546047,4,"{'colsample_bytree': 0.8512639933311872, 'learning_rate': 0.05054253955425328, 'max_bin': 477, 'max_depth': 37, 'min_child_samples': 48, 'min_child_weight': 9.85551275563629, 'n_estimators': 51, 'num_leaves': 31, 'reg_alpha': 0.0006649346446837298, 'reg_lambda': 0.00019455611896544416, 'scale_pos_weight': 0.015482126922527348, 'subsample': 0.2154018042546047, 'subsample_freq': 4}"
61,-0.0030455608643031856,-0.003130104359803091,-0.0030716527447275255,-0.0030851543817951225,-0.0029372411380466997,-0.0030539425419418603,6.446323487098418e-05,1,0.4868180751800537,0.020234494581029237,0.053188657760620116,0.001084936475590014,0.5047390028722385,0.08606908136476837,57,9,9,8.810480045772646,88,191,0.00011507078790565783,0.0005572069294741514,1.5578581713866801,0.11233819836443358,5,"{'colsample_bytree': 0.5047390028722385, 'learning_rate': 0.08606908136476837, 'max_bin': 57, 'max_depth': 9, 'min_child_samples': 9, 'min_child_weight': 8.810480045772646, 'n_estimators': 88, 'num_leaves': 191, 'reg_alpha': 0.00011507078790565783, 'reg_lambda': 0.0005572069294741514, 'scale_pos_weight': 1.5578581713866801, 'subsample': 0.11233819836443358, 'subsample_freq': 5}"
62,-0.004152735844831472,-0.004229154621635417,-0.004198518546458015,-0.004091709241569317,-0.003927128825806256,-0.0041198500273206436,0.00010691128173405051,1,0.633353853225708,0.03377348803704022,0.05225849151611328,0.001554982262192385,0.5529936738697095,0.0014420390661338248,400,7,41,0.0444221108682066,98,182,0.00018636161697175826,0.0005647025104660748,143.62113422338388,0.1013806738750357,2,"{'colsample_bytree': 0.5529936738697095, 'learning_rate': 0.0014420390661338248, 'max_bin': 400, 'max_depth': 7, 'min_child_samples': 41, 'min_child_weight': 0.0444221108682066, 'n_estimators': 98, 'num_leaves': 182, 'reg_alpha': 0.00018636161697175826, 'reg_lambda': 0.0005647025104660748, 'scale_pos_weight': 143.62113422338388, 'subsample': 0.1013806738750357, 'subsample_freq': 2}"
63,-0.002927092958899675,-0.003044658785613385,-0.002986534949088116,-0.0029464406947562593,-0.0028150528461730454,-0.002943955733471625,7.597376765745819e-05,1,0.7112329959869385,0.02378597035129991,0.05537261962890625,0.0009920181207482344,0.5,0.1,500,40,50,0.0001,100,200,1.0,200.0,0.01,0.1,1,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_bin': 500, 'max_depth': 40, 'min_child_samples': 50, 'min_child_weight': 0.0001, 'n_estimators': 100, 'num_leaves': 200, 'reg_alpha': 1.0, 'reg_lambda': 200.0, 'scale_pos_weight': 0.01, 'subsample': 0.1, 'subsample_freq': 1}"
64,-0.004173051369215622,-0.004252971470544972,-0.004221111148331398,-0.00411417855078977,-0.003948444787448483,-0.004141952043320434,0.00010749333577363364,1,0.7381402015686035,0.008246832011654723,0.04233217239379883,0.0023597607807376605,0.8418527795503912,0.0015229130557027793,296,3,4,8.975787916580911,91,49,0.7347309694325314,0.0007338592967445296,0.025030207603408277,0.7811199063477208,1,"{'colsample_bytree': 0.8418527795503912, 'learning_rate': 0.0015229130557027793, 'max_bin': 296, 'max_depth': 3, 'min_child_samples': 4, 'min_child_weight': 8.975787916580911, 'n_estimators': 91, 'num_leaves': 49, 'reg_alpha': 0.7347309694325314, 'reg_lambda': 0.0007338592967445296, 'scale_pos_weight': 0.025030207603408277, 'subsample': 0.7811199063477208, 'subsample_freq': 1}"
